local Players = game:GetService("Players")
local UIS = game:GetService("UserInputService")
local TweenService = game:GetService("TweenService")
local RunService = game:GetService("RunService")
local PlayerGui = Players.LocalPlayer:WaitForChild("PlayerGui")

-- ลบ GUI เก่าถ้ามีอยู่
if PlayerGui:FindFirstChild("USB_HuB_ScreenGui") then
    PlayerGui["USB_HuB_ScreenGui"]:Destroy()
end

-- ★ BuiltInIcons (ดึงครบถ้วน 1036 รายการ ไม่ตัดทอนใดๆ ทั้งสิ้น)
local BuiltInIcons = {
    ["..audioposition.seconds\\\\nreturn\\\\nend\\\\nobj.text = audioposition.minutes.."] = "rbxassetid://..audioPosition.seconds\\\\nend\\\\nlocal playpause = createIcon(",
    ["01 01"] = "rbxassetid://🎆",
    ["10 31"] = "rbxassetid://🎃",
    ["12 25"] = "rbxassetid://🎄",
    ["accessibility"] = "rbxassetid://10709751939",
    ["activeplaylist"] = "rbxassetid://None",
    ["activity"] = "rbxassetid://7733655755",
    ["adlesslogin"] = "rbxassetid://إعلانات بلا دخول تسجيل",
    ["air-vent"] = "rbxassetid://10709752131",
    ["airplay"] = "rbxassetid://7733655834",
    ["alarm-check"] = "rbxassetid://7733655912",
    ["alarm-clock"] = "rbxassetid://7733656100",
    ["alarm-clock-off"] = "rbxassetid://7733656003",
    ["alarm-minus"] = "rbxassetid://7733656164",
    ["alarm-plus"] = "rbxassetid://7733658066",
    ["album"] = "rbxassetid://7733658133",
    ["alert-circle"] = "rbxassetid://7733658271",
    ["alert-octagon"] = "rbxassetid://7733658335",
    ["alert-triangle"] = "rbxassetid://7733658504",
    ["align-center"] = "rbxassetid://7733909776",
    ["align-center-horizontal"] = "rbxassetid://8997380477",
    ["align-center-vertical"] = "rbxassetid://8997380737",
    ["align-end-horizontal"] = "rbxassetid://8997380820",
    ["align-end-vertical"] = "rbxassetid://8997380907",
    ["align-horizonal-distribute-center"] = "rbxassetid://8997381028",
    ["align-horizonal-distribute-end"] = "rbxassetid://8997381144",
    ["align-horizonal-distribute-start"] = "rbxassetid://8997381290",
    ["align-horizontal-distribute-center"] = "rbxassetid://10747779791",
    ["align-horizontal-distribute-end"] = "rbxassetid://10747784534",
    ["align-horizontal-distribute-start"] = "rbxassetid://10709754118",
    ["align-horizontal-justify-center"] = "rbxassetid://8997381461",
    ["align-horizontal-justify-end"] = "rbxassetid://8997381549",
    ["align-horizontal-justify-start"] = "rbxassetid://8997381652",
    ["align-horizontal-space-around"] = "rbxassetid://8997381738",
    ["align-horizontal-space-between"] = "rbxassetid://8997381854",
    ["align-justify"] = "rbxassetid://7733661326",
    ["align-left"] = "rbxassetid://7733911357",
    ["align-right"] = "rbxassetid://7733663582",
    ["align-start-horizontal"] = "rbxassetid://8997381965",
    ["align-start-vertical"] = "rbxassetid://8997382085",
    ["align-vertical-distribute-center"] = "rbxassetid://8997382212",
    ["align-vertical-distribute-end"] = "rbxassetid://8997382326",
    ["align-vertical-distribute-start"] = "rbxassetid://8997382428",
    ["align-vertical-justify-center"] = "rbxassetid://8997382502",
    ["align-vertical-justify-end"] = "rbxassetid://8997382584",
    ["align-vertical-justify-start"] = "rbxassetid://8997382639",
    ["align-vertical-space-around"] = "rbxassetid://8997382708",
    ["align-vertical-space-between"] = "rbxassetid://8997382793",
    ["anchor"] = "rbxassetid://7733911490",
    ["angry"] = "rbxassetid://10709761629",
    ["animationid"] = "rbxassetid://168268306",
    ["annoyed"] = "rbxassetid://10709761722",
